"selection3_name","selection3_url","selection3_selection4","selection3_selection5","selection3_selection6","selection3_selection7","selection3_selection8","selection3_selection9","selection3_selection10"
"CVR004","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=CVR004","(OEM Part # Not Available)","MONOPOLAR RECEPTACLE","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #CVR004
OEM Part # (OEM Part # Not Available)
MONOPOLAR RECEPTACLE
4-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)
Fits: Rear Panel
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Part Description Updated: 2/3/2015","4-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)","http://www.rpiparts.com/pimages/CVR004.GIF",""
"CVS014","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=CVS014","243 025 037","POWER SWITCH","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #CVS014
OEM Part #243 025 037
POWER SWITCH
Rocker Switch (On-Off)
16A @ 125/250VAC; DPST
Black body and rocker
1/4"" Tabs
Panel Cutout: .480"" x 1.071""
Fits: Front Control Panel
Model(s) This Part Fits: Force FX, Force FX-C
Part Description Updated: 2/3/2015","Rocker Switch (On-Off)
16A @ 125/250VAC; DPST
Black body and rocker
1/4"" Tabs
Panel Cutout: .480"" x 1.071""","http://www.rpiparts.com/pimages/CVS014.GIF",""
"LMD036","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=LMD036","239 750 071","NUMERIC DISPLAY LED","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #LMD036
OEM Part #239 750 071
NUMERIC DISPLAY LED
3 per package
7 Segment display (green)
Character height: 14.2mm (.56"")
Configuration: 10 Pin DIP
Fits: Display Board
Model(s) This Part Fits: Force FX, Force FX-C
Part Description Updated: 2/3/2015","3 per package
7 Segment display (green)
Character height: 14.2mm (.56"")
Configuration: 10 Pin DIP","http://www.rpiparts.com/pimages/LMD036.GIF",""
"LMD037","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=LMD037","239 750 076","LED INDICATOR (MULTI)","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #LMD037
OEM Part #239 750 076
LED INDICATOR (MULTI)
3 per package
Bi-color display (yellow/green & red)
Configuration: 8 Pin DIP
Fits: Display Board
Model(s) This Part Fits: Force FX, Force FX-C
Part Description Updated: 2/3/2015","3 per package
Bi-color display (yellow/green & red)
Configuration: 8 Pin DIP","http://www.rpiparts.com/pimages/LMD037.GIF",""
"LMP030","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=LMP030","215 200 085","LAMP","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #LMP030
OEM Part #215 200 085
LAMP
4 per package
12V, .055A, .66W
Axial Lead
Type: Incandescent
Can be used in place of radial lead bulb
Fits: Display Board
Model(s) This Part Fits: Force 2-2, Force FX, Force FX-C
Part Description Updated: 2/3/2015","4 per package
12V, .055A, .66W
Axial Lead
Type: Incandescent
Can be used in place of radial lead bulb","http://www.rpiparts.com/pimages/LMP030.GIF",""
"RPC784","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=RPC784","207 002 060","HOSPITAL GRADE POWER CORD (13A @ 125VAC, RIGHT ANGLE, 18 ft.)","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #RPC784
OEM Part #207 002 060
HOSPITAL GRADE POWER CORD (13A @ 125VAC, RIGHT ANGLE, 18 ft.)
Length: 18 ft.
16/3 SJT, 105˚C; 13A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: Right Angle EN60320-C13R
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)
Model(s) This Part Fits: Force FX, Force FX-C
Catalog Page(s): 5-600, 6-301
Part Description Updated: 10/23/2015","Length: 18 ft.
16/3 SJT, 105˚C; 13A @ 125VAC
Plug Type: NEMA 5-15P
Connector Type: Right Angle EN60320-C13R
Color: Gray
For a complete listing of related parts, click this link. (Adobe PDF)","http://www.rpiparts.com/pimages/RPC784.GIF",""
"RPF535","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=RPF535","30125; 215 100 074","FUSE (8A, 250V) -5MM X 20MM - TIME DELAY","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #RPF535
OEM Part #30125; 215 100 074
FUSE (8A, 250V) -5MM X 20MM - TIME DELAY
5 per package
Type: Glass, Time Delay
Size: 5mm dia. x 20mm lg.
Included in: Fuse Kit (RPI Part #RPK538)
Also available: Line Filter Assembly (RPI Part #CVA010)
Fits: Line Filter Assembly in 120V Units
Model(s) This Part Fits: Force FX, Force FX-C, Henry Schein Dental, L & R, Ney (Dentsply), Patterson Dental
Catalog Page(s): 6-306
Part Description Updated: 1/29/2015","5 per package
Type: Glass, Time Delay
Size: 5mm dia. x 20mm lg.
Included in: Fuse Kit (RPI Part #RPK538)
Also available: Line Filter Assembly (RPI Part #CVA010)","http://www.rpiparts.com/pimages/RPF535.GIF",""
"RPF882","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=RPF882","215 100 041","FUSE (6.3A, 250VAC) - 5mm x 20mm - FAST ACTING","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #RPF882
OEM Part #215 100 041
FUSE (6.3A, 250VAC) - 5mm x 20mm - FAST ACTING
5 per package
Type: Glass, AGC Fast Acting
Size: 5mm dia. x 20mm lg.
Fits: Power Supply/RF Board
Model(s) This Part Fits: Force 2-8, Force 30, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","5 per package
Type: Glass, AGC Fast Acting
Size: 5mm dia. x 20mm lg.","http://www.rpiparts.com/pimages/RPF882.GIF",""
"RPW906","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3828&rpinum=RPW906","(OEM Part # Not Available)","HOOK UP WIRE (BLACK)","ESU
COVIDIEN/VALLEYLAB
Force FX","RPI Part #RPW906
OEM Part # (OEM Part # Not Available)
HOOK UP WIRE (BLACK)
Sold by the foot (reel not included)
#18 AWG, 16/30 strands, UL 1569
Insulation: PVC; 221°F (105°C); 300V
For use with Footswitch Assembly (RPI Part #CVA001)
Fits: E6008 Monopolar Footswitch
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Sold by the foot (reel not included)
#18 AWG, 16/30 strands, UL 1569
Insulation: PVC; 221°F (105°C); 300V
For use with Footswitch Assembly (RPI Part #CVA001)","http://www.rpiparts.com/pimages/RPW906.GIF",""
"CVA001","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=CVA001","(OEM Part # Not Available)","FOOTSWITCH ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #CVA001
OEM Part # (OEM Part # Not Available)
FOOTSWITCH ASSEMBLY
Monopolar
20A @ 125/250VAC
Fits: E6008 Monopolar Footswitch
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Monopolar
20A @ 125/250VAC","http://www.rpiparts.com/pimages/CVA001.GIF",""
"CVA010","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=CVA010","202 701 890","LINE FILTER ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #CVA010
OEM Part #202 701 890
LINE FILTER ASSEMBLY
5mm dia. x 20mm lg. fuses not included
10A @ 125/250VAC, 50-60 Hz
Also available: Fuse (8A, 250V) (RPI Part #RPF535) to fit 120VAC Force FX and Force FX-C, and Fuse (4A, 250V) (RPI Part #RPF533) to fit 220VAC Force FX-8 and Force FX-8C
Fits: Rear Panel
Model(s) This Part Fits: Force FX, Force FX-8, Force FX-8C, Force FX-C
Part Description Updated: 2/3/2015","5mm dia. x 20mm lg. fuses not included
10A @ 125/250VAC, 50-60 Hz
Also available: Fuse (8A, 250V) (RPI Part #RPF535) to fit 120VAC Force FX and Force FX-C, and Fuse (4A, 250V) (RPI Part #RPF533) to fit 220VAC Force FX-8 and Force FX-8C","http://www.rpiparts.com/pimages/CVA010.GIF",""
"CVA016","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=CVA016","202 701 854","RETURN MODULE ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #CVA016
OEM Part #202 701 854
RETURN MODULE ASSEMBLY
Replacement for the REM® Assembly
Switch: 0.1A @ 125/250V, 50/60 Hz.
Fits: Front Panel
Model(s) This Part Fits: Force 30, Force 40, Force FX, Force FX-8, Force FX-8C, Force FX-C
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Replacement for the REM® Assembly
Switch: 0.1A @ 125/250V, 50/60 Hz.","http://www.rpiparts.com/pimages/CVA016.GIF",""
"CVR003","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=CVR003","(OEM Part # Not Available)","BIPOLAR RECEPTACLE","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #CVR003
OEM Part # (OEM Part # Not Available)
BIPOLAR RECEPTACLE
3-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)
Fits: Rear Panel
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Part Description Updated: 2/3/2015","3-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)","http://www.rpiparts.com/pimages/CVR003.GIF",""
"CVR004","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=CVR004","(OEM Part # Not Available)","MONOPOLAR RECEPTACLE","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #CVR004
OEM Part # (OEM Part # Not Available)
MONOPOLAR RECEPTACLE
4-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)
Fits: Rear Panel
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Part Description Updated: 2/3/2015","4-Socket receptacle
Material: Aluminum body: clear finish
Termination style: Solder
Included in: Footswitch Receptacle Assembly (RPI Part #CVA002)","http://www.rpiparts.com/pimages/CVR004.GIF",""
"RPF533","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=RPF533","215 100 074","FUSE (4A, 250V) - 5MM X 20MM - TIME DELAY","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #RPF533
OEM Part #215 100 074
FUSE (4A, 250V) - 5MM X 20MM - TIME DELAY
5 per package
Type: Glass, Time Delay
Size: 5mm dia. x 20mm lg.
Included in: Fuse Kit (RPI Part #RPK538)
Also available: Line Filter Assembly (RPI Part #CVA010)
Fits: Line Filter Assembly in 220V Units
Model(s) This Part Fits: Force FX-8, Force FX-8C
Catalog Page(s): 6-306
Part Description Updated: 1/29/2015","5 per package
Type: Glass, Time Delay
Size: 5mm dia. x 20mm lg.
Included in: Fuse Kit (RPI Part #RPK538)
Also available: Line Filter Assembly (RPI Part #CVA010)","http://www.rpiparts.com/pimages/RPF533.GIF",""
"RPF882","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=RPF882","215 100 041","FUSE (6.3A, 250VAC) - 5mm x 20mm - FAST ACTING","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #RPF882
OEM Part #215 100 041
FUSE (6.3A, 250VAC) - 5mm x 20mm - FAST ACTING
5 per package
Type: Glass, AGC Fast Acting
Size: 5mm dia. x 20mm lg.
Fits: Power Supply/RF Board
Model(s) This Part Fits: Force 2-8, Force 30, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","5 per package
Type: Glass, AGC Fast Acting
Size: 5mm dia. x 20mm lg.","http://www.rpiparts.com/pimages/RPF882.GIF",""
"RPW906","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3830&rpinum=RPW906","(OEM Part # Not Available)","HOOK UP WIRE (BLACK)","ESU
COVIDIEN/VALLEYLAB
Force FX-8","RPI Part #RPW906
OEM Part # (OEM Part # Not Available)
HOOK UP WIRE (BLACK)
Sold by the foot (reel not included)
#18 AWG, 16/30 strands, UL 1569
Insulation: PVC; 221°F (105°C); 300V
For use with Footswitch Assembly (RPI Part #CVA001)
Fits: E6008 Monopolar Footswitch
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Sold by the foot (reel not included)
#18 AWG, 16/30 strands, UL 1569
Insulation: PVC; 221°F (105°C); 300V
For use with Footswitch Assembly (RPI Part #CVA001)","http://www.rpiparts.com/pimages/RPW906.GIF",""
"CVA001","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3831&rpinum=CVA001","(OEM Part # Not Available)","FOOTSWITCH ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8C","RPI Part #CVA001
OEM Part # (OEM Part # Not Available)
FOOTSWITCH ASSEMBLY
Monopolar
20A @ 125/250VAC
Fits: E6008 Monopolar Footswitch
Model(s) This Part Fits: Force 1C, Force 2-2, Force 2-8, Force 30, Force 4, Force 40, Force EZ, Force EZ-8, Force EZ-8C, Force EZ-C, Force FX, Force FX-8, Force FX-8C, Force FX-C, Force Triad
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Monopolar
20A @ 125/250VAC","http://www.rpiparts.com/pimages/CVA001.GIF",""
"CVA010","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3831&rpinum=CVA010","202 701 890","LINE FILTER ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8C","RPI Part #CVA010
OEM Part #202 701 890
LINE FILTER ASSEMBLY
5mm dia. x 20mm lg. fuses not included
10A @ 125/250VAC, 50-60 Hz
Also available: Fuse (8A, 250V) (RPI Part #RPF535) to fit 120VAC Force FX and Force FX-C, and Fuse (4A, 250V) (RPI Part #RPF533) to fit 220VAC Force FX-8 and Force FX-8C
Fits: Rear Panel
Model(s) This Part Fits: Force FX, Force FX-8, Force FX-8C, Force FX-C
Part Description Updated: 2/3/2015","5mm dia. x 20mm lg. fuses not included
10A @ 125/250VAC, 50-60 Hz
Also available: Fuse (8A, 250V) (RPI Part #RPF535) to fit 120VAC Force FX and Force FX-C, and Fuse (4A, 250V) (RPI Part #RPF533) to fit 220VAC Force FX-8 and Force FX-8C","http://www.rpiparts.com/pimages/CVA010.GIF",""
"CVA016","http://www.rpiparts.com/PartPage.asp?equip=39&oem=212&model=3831&rpinum=CVA016","202 701 854","RETURN MODULE ASSEMBLY","ESU
COVIDIEN/VALLEYLAB
Force FX-8C","RPI Part #CVA016
OEM Part #202 701 854
RETURN MODULE ASSEMBLY
Replacement for the REM® Assembly
Switch: 0.1A @ 125/250V, 50/60 Hz.
Fits: Front Panel
Model(s) This Part Fits: Force 30, Force 40, Force FX, Force FX-8, Force FX-8C, Force FX-C
Catalog Page(s): 5-600
Part Description Updated: 10/23/2015","Replacement for the REM® Assembly
Switch: 0.1A @ 125/250V, 50/60 Hz.","http://www.rpiparts.com/pimages/CVA016.GIF",""
